,drug_name,total_claim_count_millions,total_day_supply_millions,total_drug_cost_millions
945,CLINDAMYCIN PHOSPHATE,0.0,4.0,14.0
946,BUPRENORPHINE,0.0,3.0,33.0
947,METHOTREXATE SODIUM/PF,0.0,1.0,0.0
948,SULFASALAZINE,0.0,11.0,8.0
949,FLURBIPROFEN SODIUM,0.0,1.0,0.0
950,PREDNISOLONE,0.0,0.0,0.0
951,TERBUTALINE SULFATE,0.0,0.0,1.0
952,MINOXIDIL,0.0,7.0,3.0
953,LIDOCAINE/PRILOCAINE,0.0,8.0,48.0
954,CANAGLIFLOZIN,0.0,9.0,90.0
955,"PROGESTERONE,MICRONIZED",0.0,6.0,10.0
956,TERIPARATIDE,0.0,5.0,270.0
957,CEFPROZIL,0.0,0.0,2.0
958,INGENOL MEBUTATE,0.0,0.0,3.0
959,FLUNISOLIDE,0.0,1.0,2.0
960,SELENIUM SULFIDE,0.0,1.0,0.0
961,TROSPIUM CHLORIDE,0.0,8.0,28.0
962,AMLODIPINE/VALSARTAN/HCTHIAZID,0.0,5.0,28.0
963,BENZONATATE,0.0,0.0,0.0
964,FEBUXOSTAT,0.0,15.0,112.0
965,DICLOFENAC POTASSIUM,0.0,7.0,7.0
966,CEFADROXIL,0.0,1.0,2.0
967,COLLAGENASE CLOSTRIDIUM HIST.,0.0,3.0,76.0
968,AZELAIC ACID,0.0,1.0,5.0
969,NEOMYCIN/POLYMYXIN B SULF/HC,0.0,2.0,3.0
970,ENALAPRIL/HYDROCHLOROTHIAZIDE,0.0,7.0,2.0
971,BENAZEPRIL/HYDROCHLOROTHIAZIDE,0.0,17.0,23.0
972,NAPROXEN/ESOMEPRAZOLE MAG,0.0,1.0,14.0
973,LACOSAMIDE,0.0,9.0,198.0
974,TOBRAMYCIN,0.0,2.0,4.0
975,LEUCOVORIN CALCIUM,0.0,3.0,2.0
976,PITAVASTATIN CALCIUM,0.0,6.0,30.0
977,PENICILLIN V POTASSIUM,0.0,4.0,3.0
978,CLOTRIMAZOLE,0.0,6.0,8.0
979,DIPHENOXYLATE HCL/ATROPINE,0.0,9.0,9.0
980,"DIPH,PERTUSS(ACELL),TET VAC/PF",0.0,0.0,5.0
981,HALOBETASOL PROPIONATE,0.0,1.0,10.0
982,ONDANSETRON,0.0,4.0,12.0
983,PROPAFENONE HCL,0.0,12.0,36.0
984,FLUVOXAMINE MALEATE,0.0,7.0,9.0
985,FESOTERODINE FUMARATE,0.0,14.0,90.0
986,MISOPROSTOL,0.0,2.0,4.0
987,AMILORIDE/HYDROCHLOROTHIAZIDE,0.0,2.0,1.0
988,EXENATIDE MICROSPHERES,0.0,4.0,63.0
989,CHOLESTYRAMINE/ASPARTAME,0.0,1.0,4.0
990,DESMOPRESSIN ACETATE,0.0,4.0,12.0
991,LEVALBUTEROL HCL,0.0,0.0,4.0
992,CLOMIPRAMINE HCL,0.0,3.0,51.0
993,LEVALBUTEROL TARTRATE,0.0,4.0,10.0
994,IRBESARTAN/HYDROCHLOROTHIAZIDE,0.0,9.0,9.0
995,SULFACETAMIDE SODIUM,0.0,0.0,1.0
996,ICOSAPENT ETHYL,0.0,3.0,16.0
997,ZONISAMIDE,0.0,9.0,16.0
998,NAPHAZOLINE HCL,0.0,2.0,0.0
999,INTERFERON BETA-1B,0.0,1.0,141.0
1000,PHENAZOPYRIDINE HCL,0.0,0.0,1.0
1001,CARBIDOPA/LEVODOPA/ENTACAPONE,0.0,4.0,45.0
1002,CICLOPIROX,0.0,7.0,15.0
1003,RIZATRIPTAN BENZOATE,0.0,2.0,9.0
1004,"GLUCAGON,HUMAN RECOMBINANT",0.0,0.0,17.0
1005,ABIRATERONE ACETATE,0.0,2.0,559.0
1006,PENTOSAN POLYSULFATE SODIUM,0.0,2.0,46.0
1007,"GLYBURIDE,MICRONIZED",0.0,2.0,1.0
1008,FLUOCINOLONE ACETONIDE,0.0,1.0,7.0
1009,QUINAPRIL/HYDROCHLOROTHIAZIDE,0.0,3.0,3.0
1010,VANCOMYCIN HCL,0.0,2.0,33.0
1011,RABEPRAZOLE SODIUM,0.0,5.0,20.0
1012,"CALCITONIN,SALMON,SYNTHETIC",0.0,9.0,18.0
1013,FLUOCINOLONE/SHOWER CAP,0.0,1.0,4.0
1014,LEUPROLIDE ACETATE,0.0,0.0,14.0
1015,LINAGLIPTIN/METFORMIN HCL,0.0,2.0,16.0
1016,TROPICAMIDE,0.0,0.0,0.0
1017,ROFLUMILAST,0.0,8.0,62.0
1018,DIFLUNISAL,0.0,1.0,2.0
1019,EPINEPHRINE,0.0,0.0,12.0
1020,ESZOPICLONE,0.0,8.0,54.0
1021,BETAMETHASONE VALERATE,0.0,2.0,5.0
1022,SALMETEROL XINAFOATE,0.0,2.0,15.0
1023,THIOTHIXENE,0.0,2.0,3.0
1024,AMILORIDE HCL,0.0,1.0,2.0
1025,CEFPODOXIME PROXETIL,0.0,0.0,4.0
1026,"SYRINGE,NEEDLE,INSULN,SF 0.5ML",0.0,0.0,0.0
1027,PROPYLTHIOURACIL,0.0,1.0,2.0
1028,SODIUM FLUORIDE,0.0,2.0,1.0
1029,ESTRADIOL/NORETHINDRONE ACET,0.0,1.0,4.0
1030,"HEPARIN SODIUM,PORCINE",0.0,1.0,5.0
1031,FLUOCINONIDE/EMOLLIENT BASE,0.0,0.0,1.0
1032,PERPHENAZINE/AMITRIPTYLINE HCL,0.0,1.0,2.0
1033,CARVEDILOL PHOSPHATE,0.0,6.0,32.0
1034,ACETIC ACID/HYDROCORTISONE,0.0,0.0,1.0
1035,PROBENECID,0.0,2.0,2.0
1036,ZALEPLON,0.0,4.0,3.0
1037,ANAGRELIDE HCL,0.0,1.0,4.0
1038,CANDESARTAN/HYDROCHLOROTHIAZID,0.0,1.0,2.0
1039,CEVIMELINE HCL,0.0,1.0,10.0
1040,CERTOLIZUMAB PEGOL,0.0,1.0,68.0
1041,SAXAGLIPTIN HCL/METFORMIN HCL,0.0,4.0,42.0
1042,AZELASTINE/FLUTICASONE,0.0,2.0,9.0
1043,ALCAFTADINE,0.0,1.0,3.0
1044,COLCHICINE/PROBENECID,0.0,1.0,1.0
1045,CAPTOPRIL/HYDROCHLOROTHIAZIDE,0.0,0.0,1.0
1046,0.9 % SODIUM CHLORIDE,0.0,1.0,2.0
1047,BACITRACIN/POLYMYXIN B SULFATE,0.0,0.0,0.0
1048,MODAFINIL,0.0,5.0,117.0
1049,GLATIRAMER ACETATE,0.0,6.0,1084.0
1050,GOLIMUMAB,0.0,1.0,59.0
1051,TRIFLURIDINE,0.0,0.0,0.0
1052,CICLESONIDE,0.0,1.0,4.0
1053,VILAZODONE HYDROCHLORIDE,0.0,6.0,36.0
1054,SODIUM CHLORIDE IRRIG SOLUTION,0.0,1.0,1.0
1055,"INTERFERON ALFA-2B,RECOMB.",0.0,0.0,1.0
1056,ERLOTINIB HCL,0.0,2.0,311.0
1057,GRANISETRON,0.0,0.0,3.0
1058,THIORIDAZINE HCL,0.0,3.0,3.0
1059,CYANOCOBALAMIN (VITAMIN B-12),0.0,0.0,0.0
1060,RITUXIMAB,0.0,0.0,16.0
1061,NEOMYCIN SULFATE,0.0,0.0,1.0
1062,TRAVOPROST (BENZALKONIUM),0.0,0.0,2.0
1063,PERMETHRIN,0.0,0.0,6.0
1064,DESLORATADINE,0.0,2.0,4.0
1065,TERCONAZOLE,0.0,0.0,2.0
1066,"NAPHOS M-B M-H/NA PHOS,DI-BA",0.0,0.0,1.0
1067,FAMCICLOVIR,0.0,1.0,3.0
1068,HALOPERIDOL DECANOATE,0.0,6.0,18.0
1069,ATOVAQUONE,0.0,0.0,10.0
1070,NEOMY SULF/POLYMYXIN B SULFATE,0.0,0.0,0.0
1071,GANCICLOVIR,0.0,0.0,1.0
1072,ALOGLIPTIN BENZ/METFORMIN HCL,0.0,0.0,0.0
1073,SALSALATE,0.0,1.0,2.0
1074,DICLOXACILLIN SODIUM,0.0,0.0,0.0
1075,CARTEOLOL HCL,0.0,1.0,0.0
1076,NIZATIDINE,0.0,1.0,1.0
1077,MILNACIPRAN HCL,0.0,4.0,26.0
1078,SELEGILINE HCL,0.0,2.0,7.0
1079,UMECLIDINIUM BRM/VILANTEROL TR,0.0,0.0,3.0
1080,ABATACEPT,0.0,1.0,85.0
1081,OMALIZUMAB,0.0,0.0,29.0
1082,DIDANOSINE,0.0,0.0,2.0
1083,ORPHENADRINE CITRATE,0.0,1.0,1.0
1084,NALTREXONE HCL,0.0,1.0,3.0
1085,GRANISETRON HCL,0.0,0.0,0.0
1086,MUPIROCIN CALCIUM,0.0,1.0,4.0
1087,UREA,0.0,0.0,0.0
1088,"PEN NEEDLE, DIABETIC, SAFETY",0.0,1.0,2.0
1089,ALCLOMETASONE DIPROPIONATE,0.0,0.0,1.0
1090,DRONABINOL,0.0,2.0,29.0
1091,VALPROIC ACID,0.0,2.0,3.0
1092,RIFAXIMIN,0.0,4.0,170.0
1093,HALOPERIDOL LACTATE,0.0,0.0,1.0
1094,NIACIN/SIMVASTATIN,0.0,1.0,4.0
1095,NILOTINIB HCL,0.0,0.0,132.0
1096,GLYCOPYRROLATE,0.0,3.0,5.0
1097,TIMOLOL MALEATE/PF,0.0,0.0,3.0
1098,AMOXAPINE,0.0,0.0,0.0
1099,ESTRADIOL CYPIONATE,0.0,0.0,0.0
1100,FINGOLIMOD HCL,0.0,1.0,257.0
1101,OXAPROZIN,0.0,2.0,8.0
1102,NISOLDIPINE,0.0,2.0,12.0
1103,METOPROLOL/HYDROCHLOROTHIAZIDE,0.0,1.0,2.0
1104,DISOPYRAMIDE PHOSPHATE,0.0,0.0,1.0
1105,PENTAZOCINE HCL/NALOXONE HCL,0.0,0.0,1.0
1106,FULVESTRANT,0.0,0.0,2.0
1107,APREPITANT,0.0,0.0,6.0
1108,DEMECLOCYCLINE HCL,0.0,0.0,6.0
1109,PARENTERAL AMINO ACID 15% NO.1,0.0,0.0,2.0
1110,"SYRINGE W-NDL, DISP., INSULIN",0.0,0.0,1.0
1111,POLYMYXIN B SULFATE,0.0,0.0,0.0
1112,EMTRICITABINE/TENOFOVIR,0.0,14.0,621.0
1113,PHENYLEPHRINE HCL/PROMETH HCL,0.0,0.0,0.0
1114,"TETANUS TOXOID, ADSORBED/PF",0.0,0.0,0.0
1115,BUTALBIT/ACETAMIN/CAFF/CODEINE,0.0,1.0,2.0
1116,METHYLPREDNISOLONE ACETATE,0.0,0.0,0.0
1117,DOLUTEGRAVIR SODIUM,0.0,2.0,95.0
1118,RALTEGRAVIR POTASSIUM,0.0,10.0,374.0
1119,LIDOCAINE HCL/PF,0.0,0.0,0.0
1120,DEXTROAMPHETAMINE SULFATE,0.0,1.0,13.0
1121,RIBAVIRIN,0.0,1.0,22.0
1122,PINDOLOL,0.0,1.0,3.0
1123,NICOTINE,0.0,0.0,3.0
1124,SEVELAMER HCL,0.0,1.0,23.0
1125,OPIUM TINCTURE,0.0,0.0,2.0
1126,LISDEXAMFETAMINE DIMESYLATE,0.0,2.0,16.0
1127,SUCROFERRIC OXYHYDROXIDE,0.0,0.0,5.0
1128,TEDUGLUTIDE,0.0,0.0,22.0
1129,ACETYLCYSTEINE,0.0,0.0,0.0
1130,DEXTROSE 5 % IN WATER,0.0,0.0,0.0
1131,ABACAVIR/LAMIVUDINE/ZIDOVUDINE,0.0,0.0,14.0
1132,PHENELZINE SULFATE,0.0,0.0,1.0
1133,PROMETHAZINE HCL/CODEINE,0.0,0.0,0.0
1134,IMIPENEM/CILASTATIN SODIUM,0.0,0.0,1.0
1135,LANSOPRAZOLE/AMOXICILN/CLARITH,0.0,0.0,0.0
1136,LOXAPINE SUCCINATE,0.0,2.0,3.0
1137,ARMODAFINIL,0.0,2.0,39.0
1138,PAZOPANIB HCL,0.0,0.0,54.0
1139,"SUB-Q INSULIN DEVICE, 40 UNIT",0.0,0.0,2.0
1140,FLAVOXATE HCL,0.0,0.0,1.0
1141,VALGANCICLOVIR HCL,0.0,1.0,135.0
1142,NORETHINDRONE ACETATE,0.0,1.0,1.0
1143,FLURAZEPAM HCL,0.0,1.0,0.0
1144,GENTAMICIN/PREDNISOL AC,0.0,0.0,0.0
1145,CLOBAZAM,0.0,1.0,25.0
1146,AMITRIP HCL/CHLORDIAZEPOXIDE,0.0,0.0,1.0
1147,EMTRICITAB/RILPIVIRINE/TENOFOV,0.0,2.0,109.0
1148,HALCINONIDE,0.0,0.0,0.0
1149,TIPRANAVIR,0.0,0.0,2.0
1150,SULFACETM NA/PREDNISOL AC,0.0,0.0,0.0
1151,"TETANUS & DIPHTHERIA TOX,ADULT",0.0,0.0,0.0
1152,ZOLMITRIPTAN,0.0,0.0,3.0
1153,ICATIBANT ACETATE,0.0,0.0,43.0
1154,CEFIXIME,0.0,0.0,1.0
1155,INDACATEROL MALEATE,0.0,0.0,2.0
1156,AZILSARTAN MEDOXOMIL,0.0,1.0,4.0
1157,FLUMAZENIL,0.0,0.0,0.0
1158,TOFACITINIB CITRATE,0.0,1.0,61.0
1159,CARBINOXAMINE MALEATE,0.0,0.0,0.0
1160,POMALIDOMIDE,0.0,0.0,151.0
1161,ACAMPROSATE CALCIUM,0.0,0.0,1.0
1162,CLOBETASOL PROPIONATE/EMOLL,0.0,0.0,1.0
1163,ESTROPIPATE,0.0,1.0,1.0
1164,NARATRIPTAN HCL,0.0,0.0,1.0
1165,FLUVASTATIN SODIUM,0.0,1.0,8.0
1166,NITAZOXANIDE,0.0,0.0,1.0
1167,ERYTHROMYCIN BASE/ETHANOL,0.0,0.0,0.0
1168,LINEZOLID,0.0,0.0,11.0
1169,"DIPH,PERTUSS(ACELL),TET PED/PF",0.0,0.0,0.0
1170,ZIDOVUDINE,0.0,0.0,1.0
1171,CALCIPOTRIENE/BETAMETHASONE,0.0,0.0,2.0
1172,LEVOFLOXACIN/D5W,0.0,0.0,0.0
1173,ACITRETIN,0.0,1.0,18.0
1174,AMPHOTERICIN B LIPID COMPLEX,0.0,0.0,0.0
1175,DANTROLENE SODIUM,0.0,1.0,3.0
1176,CHLOROQUINE PHOSPHATE,0.0,0.0,0.0
1177,LOPINAVIR/RITONAVIR,0.0,2.0,67.0
1178,RABIES VACCINE (PCEC)/PF,0.0,0.0,0.0
1179,DICLOFENAC SUBMICRONIZED,0.0,0.0,0.0
1180,ZOLEDRONIC ACID/MANNITOL&WATER,0.0,0.0,1.0
1181,IBRUTINIB,0.0,1.0,149.0
1182,OXYBUTYNIN,0.0,0.0,4.0
1183,ETHOSUXIMIDE,0.0,0.0,1.0
1184,METHYLPREDNISOLONE SOD SUCC/PF,0.0,0.0,0.0
1185,POTASSIUM BICARBONATE/CIT AC,0.0,0.0,0.0
1186,CODEINE SULFATE,0.0,0.0,1.0
1187,PEGINTERFERON ALFA-2A,0.0,0.0,28.0
1188,SIROLIMUS,0.0,1.0,15.0
1189,ISONIAZID,0.0,1.0,0.0
1190,LITHIUM CITRATE,0.0,0.0,0.0
1191,AMPHOTERICIN B LIPOSOME,0.0,0.0,0.0
1192,MEPERIDINE HCL/PF,0.0,0.0,0.0
1193,"PEG 3350-BOWEL 2,TWO PART PREP",0.0,0.0,0.0
1194,CYCLOPHOSPHAMIDE,0.0,0.0,1.0
1195,"PNV WITH CA,NO.71/IRON/FA",0.0,0.0,0.0
1196,SULFACETAMIDE/PREDNISOLONE SP,0.0,0.0,0.0
1197,TOBRAMYCIN SULFATE,0.0,0.0,1.0
1198,DIHYDROERGOTAMINE MESYLATE,0.0,0.0,3.0
1199,CLEMASTINE FUMARATE,0.0,0.0,0.0
1200,ALISKIREN/HYDROCHLOROTHIAZIDE,0.0,1.0,3.0
1201,HEPATITIS A & B VACCINE/PF,0.0,0.0,0.0
1202,ONABOTULINUMTOXINA,0.0,0.0,8.0
1203,"CEFTRIAXONE NA/DEXTROSE,ISO",0.0,0.0,0.0
1204,CEFTAROLINE FOSAMIL ACETATE,0.0,0.0,2.0
1205,"PIPERACILLIN-TAZO-DEXTROSE,ISO",0.0,0.0,0.0
1206,ERYTHROMYCIN/BENZOYL PEROXIDE,0.0,0.0,0.0
1207,NEOMYCIN/POLYMYXN B/GRAMICIDIN,0.0,0.0,0.0
1208,ETHACRYNIC ACID,0.0,0.0,5.0
1209,PERINDOPRIL ERBUMINE,0.0,1.0,0.0
1210,ELETRIPTAN HBR,0.0,0.0,8.0
1211,HYDROCODONE BITARTRATE,0.0,0.0,1.0
1212,ERYTHROMYCIN ETHYLSUCCINATE,0.0,0.0,4.0
1213,PREDNICARBATE,0.0,0.0,0.0
1214,ALPHA-1-PROTEINASE INHIBITOR,0.0,1.0,169.0
1215,TETANUS AND DIPHTHERIA TOX/PF,0.0,0.0,0.0
1216,HEPATITIS A VIRUS VACCINE/PF,0.0,0.0,0.0
1217,ISRADIPINE,0.0,0.0,1.0
1218,NIMODIPINE,0.0,0.0,1.0
1219,OLANZAPINE/FLUOXETINE HCL,0.0,0.0,6.0
1220,SODIUM OXYBATE,0.0,0.0,107.0
1221,GENTAMICIN SULFATE/PF,0.0,0.0,0.0
1222,INFLIXIMAB,0.0,0.0,31.0
1223,BUPRENORPHINE HCL,0.0,2.0,10.0
1224,POTASSIUM CITRATE/CITRIC ACID,0.0,0.0,0.0
1225,POSACONAZOLE,0.0,0.0,13.0
1226,MAPROTILINE HCL,0.0,0.0,0.0
1227,ACETIC ACID/ALUMINUM ACETATE,0.0,0.0,0.0
1228,SUMATRIPTAN SUCC/NAPROXEN SOD,0.0,0.0,2.0
1229,TERIFLUNOMIDE,0.0,1.0,138.0
1230,ABACAVIR/DOLUTEGRAVIR/LAMIVUDI,0.0,0.0,5.0
1231,MOEXIPRIL HCL,0.0,1.0,1.0
1232,LEVOCARNITINE,0.0,1.0,2.0
1233,ECHOTHIOPHATE IODIDE,0.0,0.0,0.0
1234,TOLMETIN SODIUM,0.0,0.0,0.0
1235,NALBUPHINE HCL,0.0,0.0,1.0
1236,VANCOMYCIN HCL/D5W,0.0,0.0,1.0
1237,ERYTHROMYCIN STEARATE,0.0,0.0,1.0
1238,"VANCOMYCIN IN DEXTROSE,ISO-OSM",0.0,0.0,0.0
1239,ELTROMBOPAG OLAMINE,0.0,0.0,28.0
1240,METHYLNALTREXONE BROMIDE,0.0,0.0,5.0
1241,TRASTUZUMAB,0.0,0.0,7.0
1242,HYDROCORTISONE SOD SUCC/PF,0.0,0.0,0.0
1243,SELEGILINE,0.0,0.0,3.0
1244,THALIDOMIDE,0.0,0.0,50.0
1245,DEXTROSE 5 % AND 0.9 % NACL,0.0,0.0,0.0
1246,ENFUVIRTIDE,0.0,0.0,4.0
1247,METRONIDAZOLE/SODIUM CHLORIDE,0.0,0.0,0.0
1248,CORTISONE ACETATE,0.0,0.0,0.0
1249,PEGINTERFERON ALFA-2B,0.0,0.0,6.0
1250,ALISKIREN/AMLODIPINE BESYLATE,0.0,0.0,0.0
1251,PERAMPANEL,0.0,0.0,2.0
1252,NEFAZODONE HCL,0.0,1.0,1.0
1253,MIGLITOL,0.0,0.0,1.0
1254,"DALTEPARIN SODIUM,PORCINE",0.0,0.0,6.0
1255,CORTICOTROPIN,0.0,0.0,198.0
1256,TRANEXAMIC ACID,0.0,0.0,0.0
1257,PODOFILOX,0.0,0.0,0.0
1258,PIMOZIDE,0.0,0.0,1.0
1259,AMINOCAPROIC ACID,0.0,0.0,1.0
1260,TAZAROTENE,0.0,0.0,1.0
1261,ALOSETRON HCL,0.0,0.0,8.0
1262,AMPICILLIN SODIUM/SULBACTAM NA,0.0,0.0,0.0
1263,QUINIDINE GLUCONATE,0.0,0.0,1.0
1264,METHYLPREDNISOLONE SOD SUCC,0.0,0.0,0.0
1265,OXACILLIN SODIUM,0.0,0.0,1.0
1266,MINOCYCLINE HCL MICROSPHERES,0.0,0.0,0.0
1267,PRENATAL VIT NO.73/IRON/FA,0.0,0.0,0.0
1268,OXALIPLATIN,0.0,0.0,3.0
1269,DEGARELIX ACETATE,0.0,0.0,0.0
1270,INDINAVIR SULFATE,0.0,0.0,1.0
1271,SODIUM CHLORIDE FOR INHALATION,0.0,0.0,0.0
1272,CEFTIBUTEN DIHYDRATE,0.0,0.0,0.0
1273,TREPROSTINIL DIOLAMINE,0.0,0.0,13.0
1274,CHLOROTHIAZIDE,0.0,0.0,0.0
1275,NORGESTIMATE-ETHINYL ESTRADIOL,0.0,2.0,1.0
1276,DESOGESTREL-ETHINYL ESTRADIOL,0.0,0.0,0.0
1277,LEVOCARNITINE (WITH SUGAR),0.0,0.0,0.0
1278,BOCEPREVIR,0.0,0.0,0.0
1279,ETHINYL ESTRADIOL/DROSPIRENONE,0.0,0.0,1.0
1280,NORETHINDRONE-E.ESTRADIOL-IRON,0.0,1.0,1.0
1281,DESOG-E.ESTRADIOL/E.ESTRADIOL,0.0,0.0,0.0
1282,NORETHINDRONE,0.0,0.0,0.0
1283,PAROXETINE MESYLATE,0.0,0.0,1.0
1284,FENTANYL CITRATE,0.0,0.0,33.0
1285,STAVUDINE,0.0,0.0,1.0
1286,OLANZAPINE PAMOATE,0.0,0.0,6.0
1287,NORETH-ETHINYL ESTRADIOL/IRON,0.0,0.0,0.0
1288,NEOMY SULF/BACITRA/POLYMYXIN B,0.0,0.0,0.0
1289,AFATINIB DIMALEATE,0.0,0.0,12.0
1290,ABATACEPT/MALTOSE,0.0,0.0,13.0
1291,MEPROBAMATE,0.0,0.0,2.0
1292,METHYLPHENIDATE,0.0,0.0,0.0
1293,NITROFURANTOIN,0.0,0.0,1.0
1294,METHAMPHETAMINE HCL,0.0,0.0,1.0
1295,TREPROSTINIL/NEB ACCESSORIES,0.0,0.0,2.0
1296,EZOGABINE,0.0,0.0,2.0
1297,VANDETANIB,0.0,0.0,4.0
1298,"PNV WITH CA,NO.72/IRON,CARB/FA",0.0,0.0,0.0
1299,FROVATRIPTAN SUCCINATE,0.0,0.0,2.0
1300,FLUOXYMESTERONE,0.0,0.0,0.0
1301,VIGABATRIN,0.0,0.0,16.0
1302,"INTERFERON GAMMA-1B,RECOMB.",0.0,0.0,12.0
1303,FLURANDRENOLIDE,0.0,0.0,1.0
1304,OLSALAZINE SODIUM,0.0,0.0,1.0
1305,FENOPROFEN CALCIUM,0.0,0.0,0.0
1306,BOSUTINIB,0.0,0.0,10.0
1307,OCTREOTIDE ACETATE,0.0,0.0,23.0
1308,NALTREXONE MICROSPHERES,0.0,0.0,2.0
1309,"MENING VAC A,C,Y,W-135 DIP/PF",0.0,0.0,0.0
1310,TOLVAPTAN,0.0,0.0,12.0
1311,TRIMIPRAMINE MALEATE,0.0,0.0,0.0
1312,NORETHINDRONE-MESTRANOL,0.0,0.0,0.0
1313,HYDROCORTISONE SOD SUCCINATE,0.0,0.0,0.0
1314,BORTEZOMIB,0.0,0.0,8.0
1315,NAFCILLIN SODIUM,0.0,0.0,1.0
1316,LANREOTIDE ACETATE,0.0,0.0,5.0
1317,MILRINONE LACTATE/D5W,0.0,0.0,0.0
1318,BELIMUMAB,0.0,0.0,4.0
1319,RIFABUTIN,0.0,0.0,1.0
1320,PROPRANOLOL/HYDROCHLOROTHIAZID,0.0,0.0,0.0
1321,ALGLUCOSIDASE ALFA,0.0,0.0,7.0
1322,DESVENLAFAXINE,0.0,0.0,0.0
1323,HYDROXYPROPYL CELLULOSE,0.0,0.0,1.0
1324,DOXYCYCLINE CALCIUM,0.0,0.0,0.0
1325,ALMOTRIPTAN MALATE,0.0,0.0,1.0
1326,CITRIC ACID/SODIUM CITRATE,0.0,0.0,0.0
1327,MAGNESIUM SULFATE IN WATER,0.0,0.0,0.0
1328,QUINIDINE SULFATE,0.0,0.0,0.0
1329,TICLOPIDINE HCL,0.0,0.0,0.0
1330,GEMIFLOXACIN MESYLATE,0.0,0.0,0.0
1331,CHLORPROPAMIDE,0.0,0.0,0.0
1332,FENOFIBRIC ACID,0.0,0.0,0.0
1333,HYDROCORTISONE/PRAMOXINE,0.0,0.0,0.0
1334,HYDROCORTISONE ACETATE,0.0,0.0,0.0
1335,ALISKIREN/AMLODIPIN/HCTHIAZIDE,0.0,0.0,0.0
1336,TELMISARTAN/AMLODIPINE,0.0,0.0,0.0
1337,ALBENDAZOLE,0.0,0.0,2.0
1338,DYPHYLLINE,0.0,0.0,0.0
1339,POT CHLORIDE/POT BICARB/CIT AC,0.0,0.0,0.0
1340,"ESTROGENS,CONJ.,SYNTHETIC A",0.0,0.0,0.0
1341,PNV119/IRON FUMARATE/FA/DSS,0.0,0.0,0.0
1342,NILUTAMIDE,0.0,0.0,7.0
1343,BUPROPION HBR,0.0,0.0,1.0
1344,AA 3%/ELECTROLYTE-TPN SOLN/GLY,0.0,0.0,0.0
1345,EPROSARTAN MESYLATE,0.0,0.0,0.0
1346,METHENAM/ME BLUE/BA/SALICY/HYO,0.0,0.0,0.0
1347,ADAPALENE,0.0,0.0,0.0
1348,PACLITAXEL,0.0,0.0,0.0
1349,POTASSIUM CHLORIDE-0.45% NACL,0.0,0.0,0.0
1350,ERGOTAMINE TARTRATE/CAFFEINE,0.0,0.0,1.0
1351,RETAPAMULIN,0.0,0.0,0.0
1352,GRISEOFULVIN ULTRAMICROSIZE,0.0,0.0,1.0
1353,CASPOFUNGIN ACETATE,0.0,0.0,1.0
1354,ALUMINUM CHLORIDE,0.0,0.0,0.0
1355,NEOMYCIN/BACITRA/POLYMYXIN/HC,0.0,0.0,0.0
1356,RIMANTADINE HCL,0.0,0.0,0.0
1357,AFLIBERCEPT,0.0,0.0,2.0
1358,MIDAZOLAM HCL/PF,0.0,0.0,0.0
1359,TOLBUTAMIDE,0.0,0.0,0.0
1360,PAPAVERINE HCL,0.0,0.0,0.0
1361,DOBUTAMINE HCL/D5W,0.0,0.0,0.0
1362,VELAGLUCERASE ALFA,0.0,0.0,5.0
1363,HEPATITIS B VIRUS VACCINE/PF,0.0,0.0,0.0
1364,TRIPTORELIN PAMOATE,0.0,0.0,7.0
1365,BISMUTH/METRONID/TETRACYCLINE,0.0,0.0,1.0
1366,PYRAZINAMIDE,0.0,0.0,0.0
1367,KETOROLAC TROMETHAMINE/PF,0.0,0.0,0.0
1368,PHENTOLAMINE MESYLATE,0.0,0.0,0.0
1369,"SYRNGE&NEEDLE,INSLN,1ML&SHARPS",0.0,0.0,0.0
1370,FENTANYL CITRATE/PF,0.0,0.0,0.0
1371,TRETINOIN MICROSPHERES,0.0,0.0,0.0
1372,ESTRADIOL VALERATE,0.0,0.0,0.0
1373,LINDANE,0.0,0.0,0.0
1374,FOSAPREPITANT DIMEGLUMINE,0.0,0.0,0.0
1375,ARTEMETHER/LUMEFANTRINE,0.0,0.0,0.0
1376,"HEPARIN SODIUM,PORCINE/PF",0.0,0.0,0.0
1377,"IRON,CARBONYL/FA/MULTIVIT-MIN",0.0,0.0,0.0
1378,AZTREONAM LYSINE,0.0,0.0,10.0
1379,ESOMEPRAZOLE SODIUM,0.0,0.0,0.0
1380,GLYCEROL PHENYLBUTYRATE,0.0,0.0,10.0
1381,NEOMY SULF/BACITRAC ZN/POLY/HC,0.0,0.0,0.0
1382,PENICILLAMINE,0.0,0.0,4.0
1383,LODOXAMIDE TROMETHAMINE,0.0,0.0,0.0
1384,DORIPENEM,0.0,0.0,0.0
1385,DORNASE ALFA,0.0,0.0,1.0
1386,BEVACIZUMAB,0.0,0.0,15.0
1387,PARENTERAL AMINO ACID 15% NO.2,0.0,0.0,0.0
1388,DIAZOXIDE,0.0,0.0,0.0
1389,PANITUMUMAB,0.0,0.0,0.0
1390,IMIGLUCERASE,0.0,0.0,7.0
1391,SARGRAMOSTIM,0.0,0.0,7.0
1392,TIOPRONIN,0.0,0.0,0.0
1393,EPROSARTAN/HYDROCHLOROTHIAZIDE,0.0,0.0,0.0
1394,PRENATAL VIT NO.78/IRON/FA,0.0,0.0,0.0
